UUID,SEQ,SUB_TYPE,ARTICLE_DATA_UUID,STICK
"f5f0241f-804e-488a-a5cd-747bc08a4e8a","7734","a096ae97-c087-4c34-a78c-91a6d056b91e","602804bb-c948-4d90-ac0c-fac11f3c462a","N"
"f5f1f7b9-e7f2-40d3-a519-49c715dba1d9","26089","0b52019a-bf03-4736-83d9-eb97428835c5","362b6560-21d8-4a17-b72f-38b0145172b5","N"
"f5f5407e-b51e-45a1-bd73-b763652bff10","34332","ac906788-ca66-4552-b036-705e05398852","bfd38657-fee6-49f6-930a-99996e29421c","N"
"f5fda7d0-08f4-470e-a392-6abc3803c464","32869","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","12f09b92-7878-4c0e-9d47-f32402e55973","N"
"f5ff34e2-467e-4126-9a0d-befccc63b73b","30446","73532335-07ad-4a39-97be-7d1a95f3080e","2f60a201-3bbe-4799-ba39-75e77178f233","N"
"f601c777-457b-41d0-a757-01e269f4139d","7737","0b52019a-bf03-4736-83d9-eb97428835c5","e79b2904-9ef2-4ac4-81b2-818266c77564","N"
"f60676fc-f6a3-4898-ae68-5f541ce06715","29801","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","f2955196-ef47-404b-99be-472adcf6b270","N"
"f60d9dfd-4e6b-4245-9941-41989c4e7322","22643","9536b8d1-d188-413e-9ba3-e9397baac0e7","cd3c3333-6bb4-4d4e-b3b8-bb7ade6a1a19","N"
"f60e18d9-3698-49be-bc65-1596cb62b6ed","7740","1eea334c-4f04-4973-af9a-27eef5842f9a","ab47a12c-7815-487f-8290-6f15c90f0c03","N"
"f6166a7d-1f96-4eaa-92be-af45b33e8a0f","20899","4d3f6c12-3f32-404a-b313-0ed2b3a63421","ae05c04f-a148-4545-bd1d-217b4e91de21","N"
"f6175d95-8851-4d37-8a6c-a2bddcf38823","9504","0b52019a-bf03-4736-83d9-eb97428835c5","3d0d2533-b45f-4ac3-85d7-060b7f9fea74","N"
 "f62188d9-4b6b-4490-bf88-13b68c21b74b","8602","b6e230b9-1fbd-4001-87e1-f8f371085a2f","362a995b-1eea-465c-be37-0695ad7a9f49","N"
"f6284eb3-3d5a-46c0-8876-87fa8da12402","7741","3e1ecf09-deda-4dd1-9f28-ba6c29377f37","50cb9a2a-8324-4376-9622-17c350ee2412","N"
"f62ee76d-ea23-4a16-84c9-59080b668874","9081","ac906788-ca66-4552-b036-705e05398852","c3d7bf54-f7b8-4238-9096-07ec108b9ce7","N"
"f638c95e-8f5c-491d-8a62-1c835b9c5011","22726","0b52019a-bf03-4736-83d9-eb97428835c5","e1b586e4-1e5b-4d0a-8eb3-e7ca86e18611","N"
"f63b8e42-32b9-4432-8a3b-b1d3892b2673","21094","0b52019a-bf03-4736-83d9-eb97428835c5","a82f0342-79e6-4d3e-b8b8-13b64053135c","N"
"f6482d96-da37-458e-a7e4-dfe3916244c2","7749","442698b2-c8bb-4cfa-baa4-6c782d5b1c42","31fe7e31-30c3-4090-8985-ce9eea9f587b","N"
"f651ec08-9bc8-4327-9c09-d23ff8744be8","7751","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","0fc8a762-4396-46ec-9760-2a34e3e672eb","N"
"f65815f1-85fb-4880-ac91-47e2cf057bb2","7754","86d112f5-80a8-4487-ae97-86d0ca5c705f","ac6e862a-d251-4cbf-8061-3a72ad670bfc","N"
"f65a145c-d2ca-4e89-8e23-9e06379da77d","30628","73532335-07ad-4a39-97be-7d1a95f3080e","c100430f-3329-48be-8baa-2f93cc21e1ae","N"
"f65ce69e-9f72-4bfe-8ab4-d84c77a5804e","9087","86d112f5-80a8-4487-ae97-86d0ca5c705f","6cd24016-053c-47a5-a124-c863d56868fc","N"
"f65ffd8e-0ba3-4a46-b839-a10f3b554689","13049","86d112f5-80a8-4487-ae97-86d0ca5c705f","b6d9f2da-6f55-4a2c-b80f-2650588827ac","N"
"f664ee34-f1e9-43a2-bc4d-f12b3d49a633","8527","184bca4e-84fd-4bf7-ae9e-feffb77c9c68","b00f06a9-ef64-4fd2-abb5-c1be32498be0","N"
"f67d3c1b-677a-4a0d-91e2-ae0d38bd1983","7759","1eea334c-4f04-4973-af9a-27eef5842f9a","3581cdc6-3b2c-4d50-877a-485a4c6a733f","N"
"f687bec6-96c3-48a7-8a67-d750d80ff345","19319","f80a6617-28b9-41c9-b017-58ba98f6ed62","5901336a-1e2b-4ea0-9e3a-3ff9621bd5e2","N"
"f687fd8a-bf52-4d6c-b883-0a0f2b46c76a","11673","442698b2-c8bb-4cfa-baa4-6c782d5b1c42","994e7a06-109a-4bc0-b3ce-123d478174bd","N"
"f6906897-0a0a-44dd-82b8-09ec4ab46d88","8793","73532335-07ad-4a39-97be-7d1a95f3080e","6b6fc97d-dfee-4de3-a9f9-9325c4ba0312","N"
"f69089cc-b1c6-439e-b799-bbc692f5bfb4","22610","51547e09-6f23-4e83-947d-18a3e7b0c2ba","a69973c2-e26a-4d96-a495-6c38202f5a7c","N"
"f695ab91-1199-47fa-be9f-d52549bec6bc","7765","442698b2-c8bb-4cfa-baa4-6c782d5b1c42","cf6916ae-55a1-4c47-9d63-a270dbf3e31f","N"
"f69712b0-b267-43a1-9a77-dc6ad457d8da","7766","5978d868-8565-4b68-a2cc-a31af169dad7","5bad779e-8ae8-497b-a85e-1d675084f123","N"
"f6a29cb4-233c-4da4-a32b-37bdd581d5a4","23096","1eea334c-4f04-4973-af9a-27eef5842f9a","c8020638-4ada-4373-91f7-75fbd1e1e85b","N"
"f6a5c17a-9124-40ac-9369-a54fd7559253","32576","f2c3f12d-c6bf-4007-87c1-077534023260","e8dcc970-216e-457b-90ff-6a07a3ea4e1f","N"
"f6ab17f1-433e-457b-8e8f-8ba73ee073f0","24363","1eea334c-4f04-4973-af9a-27eef5842f9a","7cdd4363-15aa-4870-8d56-7e9df368b14b","N"
"f6bf9e38-796f-4a70-a388-cbd6c5048963","28042","a98da8b5-a0c5-433e-9858-e8abc87d2972","6453a465-b31a-492c-821d-d0d6a6b0ef53","N"
"f6c46f86-2b01-49ab-a8b7-cef6c79f2c16","7773","b6e230b9-1fbd-4001-87e1-f8f371085a2f","db3cccd0-f6ee-4a09-a842-974e8b71171f","N"
"f6c6ab1f-3e95-4df7-a034-81d47b0b7aaf","7774","c252c4ed-c32f-4313-899c-592893696b8e","0bb07538-c3fd-40fa-9c2a-ca9da265a10c","N"
"f6c98cfc-0e49-4e16-9187-99b542d5d6ad","7775","b6e230b9-1fbd-4001-87e1-f8f371085a2f","f5140198-0abe-403d-b36a-7cb761fec440","N"
"f6cf08da-aa25-4db9-853f-61d724688872","34334","1eea334c-4f04-4973-af9a-27eef5842f9a","224e463c-c92a-46b2-9e2a-9450775c781d","N"
"f6cff6a5-1be5-4d60-b272-16bf37a068ff","14475","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","3d4f86c3-e85d-445d-8af9-a500d51594f6","N"
"f6da1aaa-47a6-4848-8edd-57d9985e71bb","19476","b9acb3aa-cc73-4860-90c2-0e64c7f3faba","edbb7e74-c88b-4ddb-9580-8538848754cd","N"
"f6e5e4f1-8c55-44bb-acdb-2a731501d585","20990","86d112f5-80a8-4487-ae97-86d0ca5c705f","5293bdae-78be-40b6-a923-f51ea74bb913","N"
"f6e7aed4-dfb6-48c2-a92f-a21ee6a7c2e9","30686","5f8dc260-4570-45a8-ab91-1255097da919","78f3c3eb-1153-463f-a7c5-b7496d67ebac","N"
"f6f4b647-c9b0-4f58-9c97-f477ab1c9eb6","20508","0b52019a-bf03-4736-83d9-eb97428835c5","de4356ca-df80-4112-9a1b-addafc7fa406","N"
"f6f7db5b-4371-4a59-a4ea-86ef8b794dc2","30807","b6e230b9-1fbd-4001-87e1-f8f371085a2f","2a85502f-2439-481e-a6d6-b7b03bda411b","N"
"f6f99254-5f34-4f67-8619-357109b2a52a","25197","1eea334c-4f04-4973-af9a-27eef5842f9a","78a96aa7-7ee6-4684-ba6e-770877b03a65","N"
"f70263d1-1818-4072-9d28-4ced033879fa","33177","1eea334c-4f04-4973-af9a-27eef5842f9a","c2979f8c-e9d9-4a2d-a1ac-6f58c747f5fb","N"
"f7040e9a-6ded-4313-86c7-8e1a697ca300","19322","0b52019a-bf03-4736-83d9-eb97428835c5","b0981758-e3fe-4872-a824-d6979bafc641","N"
"f709919e-0ed5-4f9f-a6bb-1edcc215d2bb","28673","ac906788-ca66-4552-b036-705e05398852","2d897137-b182-4590-84e1-1d2cdcb6e4e2","N"
"f70fdf69-5a80-465a-9547-1c4f83a3bd4c","7786","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","8df66d81-ce82-4806-a845-61e0c7d46f56","N"
"f71707af-c2a1-41d7-9649-e216e5d5f817","7788","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","921cd12b-4c71-4ced-8e1c-838381d44e8c","N"
"f71c5b1a-3b8a-4eca-905f-6e770cfb8e61","31172","0b52019a-bf03-4736-83d9-eb97428835c5","60b932e3-f86e-42be-ace5-b500f28d6eb6","N"
"f7209dd6-7174-42ba-8bc0-c700eec5a030","7789","86d112f5-80a8-4487-ae97-86d0ca5c705f","931da0af-dc04-47e6-acf6-b4369c3ffd5a","N"
"f7270d8c-8992-4e59-ac18-c66f9abe283f","7793","b6e230b9-1fbd-4001-87e1-f8f371085a2f","3d41d079-f7fe-4e22-a1f0-fe7981a1ca80","N"
"f72f6b7a-d88f-4d7d-ba5f-8e09150620c3","18634","0b52019a-bf03-4736-83d9-eb97428835c5","821d85d6-0dbc-4cb2-8fc4-8351d7fd3938","N"
"f72fe371-0cb1-4f1a-ba83-c998999f20a5","34400","073fe808-04b5-4e49-9946-02e824c05c41","b78a6c9a-ab11-4c2e-9899-2fb28729317a","N"
"f7327b0d-49e1-433a-85f4-34937fdf6fad","7794","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","cd9d2452-eed2-448e-9f16-30b7a6e2a73b","N"
"f73fb933-cc39-422a-95f8-5627e86cb53f","17677","73532335-07ad-4a39-97be-7d1a95f3080e","257bf6f6-3069-41ba-a966-1a18e340c91f","N"
"f74650ca-e66a-4bd8-9964-c9077e884af2","7795","442698b2-c8bb-4cfa-baa4-6c782d5b1c42","198d0d7e-2bf7-45a2-aa9a-e3c516bfb356","N"
"f74c7c25-5ed4-459a-8f5c-fd98deb34f6e","7796","ba6dbb5f-588f-44d9-854a-1abfa4d4c317","2af1decb-cf44-48a0-9d07-111df3e03030","N"
"f74f006c-278b-41b7-8262-69f3453179a2","12718","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","482bdada-492c-499e-8e24-d5b759caceb4","N"
"f751d7cd-97c6-45e7-9a0d-885ee5152eae","27096","442698b2-c8bb-4cfa-baa4-6c782d5b1c42","88185af9-854d-4eac-a0ce-63387d7b5337","N"
"f758fadd-0a08-4d45-a309-13a9a860c3c5","7798","184bca4e-84fd-4bf7-ae9e-feffb77c9c68","7f8e08f3-18cd-46d1-8024-9c9c998b615d","N"
"f7595d02-c514-4dff-9e62-94d0f78aed1f","26991","14cdd3f2-822b-4635-8df5-5cb1bb95111c","adb4c761-d168-46c4-b4d8-9b6f5a04b1e9","N"
"f75be76b-c3cd-497f-b19a-4e4841b812cc","7799","73532335-07ad-4a39-97be-7d1a95f3080e","e430b830-08f3-47b1-9057-8469a80f8329","N"
"f75e3c80-f253-406b-a26e-bb6c9e892a43","7800","5978d868-8565-4b68-a2cc-a31af169dad7","729fb280-3311-42d9-ba23-798af258e94c","N"
"f7783a01-53a7-4043-865c-15f0b2bc68dd","25809","5978d868-8565-4b68-a2cc-a31af169dad7","f13ccb08-a1cc-49ed-95dd-1a62150ff354","N"
"f77b25f6-cdc9-42f6-b054-4fd59e50c739","29879","1e984503-b535-427f-aa45-2ed76ef39ddb","04633105-ed20-4679-9947-b85e892df7e6","N"
"f77c89db-fd83-47a6-bd54-bf1ce31cd5e8","9350","0b52019a-bf03-4736-83d9-eb97428835c5","636986eb-ef68-4244-b2fc-f5aa8bcef7e5","N"
"f785dfb0-46b1-44fb-9f5c-d70f051a3e7b","32798","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","3b4139e5-1c44-4e59-8d70-5bd3245aa828","N"
"f788f200-6db9-494d-a752-ad320cb61898","31283","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","92015283-19ac-4814-802a-73f031ce099c","N"
"f78a0a59-50f1-44b2-ad6b-8255eb14fc21","10580","0b52019a-bf03-4736-83d9-eb97428835c5","2a1edc49-511d-43b5-9110-d0272ca9341b","N"
"f78e5615-46a9-4300-8488-add7c467ca52","20801","ae1550a0-2369-4a73-8e0c-1582dca42bdf","5596c7d7-da52-4f8e-8cf8-1d920abf760e","N"
"f796ba6f-ebb9-44aa-82b9-ac32cb5a3e79","34591","184bca4e-84fd-4bf7-ae9e-feffb77c9c68","95c8cc5b-bd2c-4c76-8828-815816122681","N"
"f79c812d-8c2c-40fe-be1b-997ed31c1cc6","34586","73532335-07ad-4a39-97be-7d1a95f3080e","5b407b6c-3fab-48d5-ba63-5671e4ba1ff8","N"
"f79d7861-a976-4230-a3a4-a99c4a5386c3","7806","9536b8d1-d188-413e-9ba3-e9397baac0e7","92e8f837-62bd-4298-8a8a-2fc4b56c37f2","N"
 "f79fb5ff-8c8f-4402-9ec4-4650d32951bf","7807","73532335-07ad-4a39-97be-7d1a95f3080e","a281d544-8506-4a50-8123-f21b0327129b","N"
"f7a1af41-0025-4982-b47d-09410eca1df3","21551","1eea334c-4f04-4973-af9a-27eef5842f9a","22a1c188-c2f6-4d56-ab0f-150e1fe6b37c","N"
"f7a1f60b-88fc-4fd9-a600-239cd5d6fd06","9008","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","54c90306-26cf-45a3-ab87-363605527b3e","N"
"f7a33bc2-56ce-450f-8960-47c5e27ee76f","30210","0b52019a-bf03-4736-83d9-eb97428835c5","6be03c74-67d1-4b72-af22-79992ecf0499","N"
"f7a380af-339f-4e7f-98a5-7a8b387a1a05","25622","0b52019a-bf03-4736-83d9-eb97428835c5","76693c88-792d-4c63-922a-56d34ab639ba","N"
"f7b0d1fc-8461-46b7-bbe2-94df741ed2c9","21730","0b52019a-bf03-4736-83d9-eb97428835c5","ab0784e5-b407-48f8-9491-315fa5582059","N"
"f7b375ff-d46e-4fe9-82d3-26d2a5c4fd44","24678","5978d868-8565-4b68-a2cc-a31af169dad7","b14a0677-302b-45f4-96e6-fba21c06c634","N"
"f7b8f0cc-f02e-43f4-8ee4-25b5b3578e9c","29951","b6e230b9-1fbd-4001-87e1-f8f371085a2f","86ab6359-7269-4b1f-acfd-ae0a6cfe431b","N"
"f7b8fa82-de9f-412a-b0ed-0c534c4d1ab9","12893","86d112f5-80a8-4487-ae97-86d0ca5c705f","36ae9fc2-6b72-4932-bec3-c69bbe0618f5","N"
"f7c45b99-3664-4cb9-b5c5-47002ac94a82","12628","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","1eb74d16-2a2a-497e-a9fc-cd77c64c2846","N"
"f7c761d1-f832-4e6d-acdc-01c662c06cb0","24346","73532335-07ad-4a39-97be-7d1a95f3080e","0eeabbe7-4b8c-4678-ab56-b2a75fbfa0b5","N"
"f7ca29da-a2c3-47ca-a436-9bb7c011a84d","18225","0b52019a-bf03-4736-83d9-eb97428835c5","e74bfa19-25bc-4532-858f-598016c43786","N"
"f7cef57c-c1d9-495e-9c21-a9cb17ed7945","24584","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","9b4c9441-78dd-4fb1-972e-9dcc8bcf390f","N"
"f7d1ad80-b315-4e4f-acf4-eff0ba3eec22","22592","73532335-07ad-4a39-97be-7d1a95f3080e","3f3d5a5f-d1b0-4119-a935-bbd884f344d4","N"
"f7d63173-ee9a-48fb-8892-291b53533795","17178","0b52019a-bf03-4736-83d9-eb97428835c5","d080bc41-52e0-4cdc-a933-2f8f94a3e656","N"
"f7d63e2e-bc3f-45a3-8ede-8028b6f509cc","27690","b2479cea-80bb-4e46-9d51-1730cacbdbb6","c491bc75-a138-447c-a4e7-8db726adfdae","N"
"f7de0ad5-f441-429b-a7b4-040c4bcc7cba","26010","1eea334c-4f04-4973-af9a-27eef5842f9a","bb47dfd2-74cd-456e-83b1-67a07adceb15","N"
"f800154b-a068-409b-8eb1-4b9124fe4406","12992","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","8177573e-5afd-4e1d-9341-aa03c2f4a792","N"
"f8032e78-0ca6-4dbe-8e79-138f85e88f1f","26905","9536b8d1-d188-413e-9ba3-e9397baac0e7","9fba2f06-84d2-406f-859a-6bac6878dbbd","N"
"f804f040-639c-4e88-baca-3b16fb53374e","19520","5978d868-8565-4b68-a2cc-a31af169dad7","a73f22d7-1da8-42df-86bc-7fb54ff56d3b","N"
"f816f2b9-1ab6-4189-a46c-61564c959328","25607","1eea334c-4f04-4973-af9a-27eef5842f9a","33d3243e-380d-4f33-9649-aa00acf6571d","N"
"f81db0fd-d86e-4d7b-b721-3d75f00ce370","32812","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","1c56cc6a-8975-47f9-b505-8b0d7718a6ad","N"
"f820346a-0420-4b5f-b523-5639e981ffea","7819","14cdd3f2-822b-4635-8df5-5cb1bb95111c","8f8ff50c-cc3d-473a-a0d3-080f475276ee","N"
"f8224a17-96da-4ee9-9155-eed542827128","7820","0b52019a-bf03-4736-83d9-eb97428835c5","511fe2fe-f271-408e-bb59-9686f1216fac","N"
"f8379d4d-56bb-45fc-b68e-24a6dd7792e3","22396","1eea334c-4f04-4973-af9a-27eef5842f9a","1845bb1c-1d15-46eb-a407-74dbe50330c7","N"
"f8389984-c55c-4fe2-a7f0-105219d16ca8","13578","5f8dc260-4570-45a8-ab91-1255097da919","9c481a76-8e60-435d-9433-602f61e12b4c","N"
"f8398097-f248-467d-853e-9ea36bbce4d3","8294","9536b8d1-d188-413e-9ba3-e9397baac0e7","60f4da61-ebaa-4c84-9716-271d7fb46eca","N"
"f84146f5-369a-4713-90de-a409eb721676","30573","9536b8d1-d188-413e-9ba3-e9397baac0e7","e09a8914-01a7-48e2-baf2-8151d3e917c6","N"
"f8482174-5304-4e8a-bbc6-e5ebd54b4edf","7823","73532335-07ad-4a39-97be-7d1a95f3080e","9e3bff98-e347-4f96-ba63-af37a4e027e1","N"
"f849840a-c25d-4236-8c94-58dff295d971","18971","73532335-07ad-4a39-97be-7d1a95f3080e","7222eff2-3d54-48b0-941c-9bba310d3306","N"
"f84a56ea-93d1-4711-b2ea-96b039d631d1","20363","0b52019a-bf03-4736-83d9-eb97428835c5","92cbd4e5-236e-4708-8052-e5ffd98c904b","N"
"f853641c-3275-4f54-9700-7fbe9fc9f917","9131","1eea334c-4f04-4973-af9a-27eef5842f9a","24469725-1bbc-4050-a239-954bb363eb3c","N"
"f85836d5-04e4-4fef-855f-b32170f5ff77","27001","14cdd3f2-822b-4635-8df5-5cb1bb95111c","2e35512f-34cc-47d9-aaa6-76c2015cbaf0","N"
"f8587ba9-1d83-4d63-a812-0b01ae86a57b","30938","9536b8d1-d188-413e-9ba3-e9397baac0e7","7114abc2-9292-4b10-b95b-8406733c4799","N"
"f85aa8c9-5a69-4220-a9b7-38f1bfd9b62f","29551","73532335-07ad-4a39-97be-7d1a95f3080e","d0f8c870-e625-4e53-bc9a-05ac68c3372a","N"
"f8636964-e43a-499b-ae73-cd5cdf18794f","13057","8bc02f7c-3d88-4410-b2af-9446ef6a6f61","1365c67a-f429-4636-9800-3a4b29c0628a","N"
"f8640a30-b2b3-48e9-bff1-83f8e9f40d5b","27800","0b52019a-bf03-4736-83d9-eb97428835c5","ad6b5e63-07a0-4371-91dc-8bdbeeecbc7d","N"
"f871e4e0-a102-4728-87da-d31e7e0edb8a","25546","184bca4e-84fd-4bf7-ae9e-feffb77c9c68","a343ea77-b08a-4657-939d-fed3e726c4a4","N"
"f877fd30-526a-487c-a349-0c8474da79bc","19205","9536b8d1-d188-413e-9ba3-e9397baac0e7","9d1102b4-a8ff-4288-988b-b1c131c519dd","N"
"f8801369-cf9e-41a6-82f6-ff899cdf2977","18807","51547e09-6f23-4e83-947d-18a3e7b0c2ba","2f0b283c-3444-4b0a-a5ae-043c34a70fba","N"
"f884fdb9-c3ec-4ffd-aba2-236260936151","27120","b6e230b9-1fbd-4001-87e1-f8f371085a2f","b9074900-8f09-4b70-a682-ced60bf4834f","N"
"f887c403-b25c-4871-82cd-4848661d918a","10169","ba6dbb5f-588f-44d9-854a-1abfa4d4c317","0fa8b6ec-65af-478d-aeca-e8c3b5d1d603","N"
"f88b466a-1734-4fe3-9435-5b76bd356c44","7828","0b52019a-bf03-4736-83d9-eb97428835c5","f7687a0b-5ea8-42f0-9fc5-2b847f1c2bcc","N"
"f88feb90-e91b-4200-88b6-39dbd5c7b7ee","7831","f80a6617-28b9-41c9-b017-58ba98f6ed62","0a229127-ca94-42f3-80b1-9a4e217cc580","N"
"f891730a-f857-4a16-9a15-3d22d43c079b","21478","73532335-07ad-4a39-97be-7d1a95f3080e","42463908-5602-4f6c-acd3-44b699c2a784","N"
"f898aaeb-2afe-4117-aa45-8db15daa9e1e","22374","86d112f5-80a8-4487-ae97-86d0ca5c705f","ab649b56-757f-48da-996e-c5b0f6b1145a","N"
"f89f2219-0a0e-4665-a7cb-6ffdede95ff9","34330","b9acb3aa-cc73-4860-90c2-0e64c7f3faba","7f605266-506d-4ee1-8b73-5a8a943b5384","N"
"f8a291f1-f422-4e90-bcb9-110a5031a506","25682","0b52019a-bf03-4736-83d9-eb97428835c5","f005945e-bd1b-48bb-a36d-bf84813ebecf","N"
"f8a3fcf3-b138-4d2d-8e90-d7666432f3a5","7835","5978d868-8565-4b68-a2cc-a31af169dad7","0ea50727-e960-45e8-be66-8064b01e5238","N"
"f8af8112-7260-49d7-a8ee-7f239780891a","31654","b6e230b9-1fbd-4001-87e1-f8f371085a2f","7f5b80f2-df1d-4373-9ef7-038611b85336","N"
"f8b23ddc-4b34-4385-a8f4-d54ab3ddf3ac","19919","0b52019a-bf03-4736-83d9-eb97428835c5","cb533d9f-e975-49c0-a9d5-5cfd82a20107","N"
"f8babd3f-9736-441e-a958-c704ca6ab922","24692","b9acb3aa-cc73-4860-90c2-0e64c7f3faba","88943d69-a414-4f89-a2fd-28cd9b066485","N"
"f8c2730e-059e-4be0-8c7d-ad47fb114eb6","7840","8bc02f7c-3d88-4410-b2af-9446ef6a6f61","6814f30d-4809-4cd3-a981-7db6b1e73b0d","N"
"f8e7f14d-6340-4991-b8d5-42d3fafff61a","29843","0b52019a-bf03-4736-83d9-eb97428835c5","b224313b-7f2d-41f4-88fb-32cffe783043","N"
"f8eb6234-d667-446d-8380-f4ddeac6ece3","7841","0b52019a-bf03-4736-83d9-eb97428835c5","ecdc5d2c-652a-4b1f-9c43-36fbe648b1fa","N"
"f8f8e1f8-7e8a-4d1d-851e-e5a8284fb6b7","20769","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","e644eaf5-6a97-41b1-bbc5-ebded662340d","N"
"f8f94366-d453-46a4-b14f-e15a8947c5fc","28326","ac906788-ca66-4552-b036-705e05398852","cb1e4eac-89b7-484e-b1c0-afba56adda84","N"
"f90aa08f-e43d-4413-a3db-3a827c7fe538","9586","9536b8d1-d188-413e-9ba3-e9397baac0e7","36fe6776-a332-4e99-a536-ac6fb96eed9a","N"
"f9105287-dad7-4156-a050-d99bd4509fb7","8838","14b2307e-bc01-4524-9627-79a82b37384d","973e543d-72fe-46b0-b6f9-320cd9408595","N"
"f912ba22-57c8-4097-9d9d-73c779b939d0","34480","14b2307e-bc01-4524-9627-79a82b37384d","7cd619d4-a133-4e2c-bfa5-bdd0b30c549c","N"
"f91dbbc3-981e-4337-af46-42a6819a9a84","7847","40b37fab-cf48-4402-bc16-a72da553468e","5c8bf582-2f5e-4617-a243-2094643d562b","N"
"f91ecd1f-96c5-4e03-934e-bc266fa46c13","23203","184bca4e-84fd-4bf7-ae9e-feffb77c9c68","3f1eb9ef-780c-4e34-8443-4b9003f9077b","N"
"f932bc42-4a76-48f5-acd2-99f909219bb0","25188","0b52019a-bf03-4736-83d9-eb97428835c5","af86ab7d-aa96-43de-bc89-a448da4ae7a9","N"
"f93483fc-4c3d-4239-9ecf-6cf4d9fab5ee","7852","0b52019a-bf03-4736-83d9-eb97428835c5","e87a37e0-dc08-4368-9f3a-b2e575f07643","N"
 "f9470cf2-4f47-4349-aa65-15197daa38f5","7854","73532335-07ad-4a39-97be-7d1a95f3080e","eb3d16d1-d3c9-4e56-9568-4a4fd93e3f1e","N"
"f951cc6d-dd49-4863-884c-e2264dd1e238","12372","442698b2-c8bb-4cfa-baa4-6c782d5b1c42","f66d59f6-e843-4d82-9f69-cd88789367e6","N"
"f9550844-858c-4cf1-a198-5b43915c8bad","13555","5f8dc260-4570-45a8-ab91-1255097da919","63be19f8-a0bf-4f8a-a4a3-aceb97364a37","N"
"f9555780-2164-4ab3-9df2-f8d8c8881a78","12681","14b2307e-bc01-4524-9627-79a82b37384d","69bce599-5ac3-4cc2-aefa-2bf444c83fb7","N"
"f959675b-d1d0-460c-9255-acf4c5ad3ce1","29232","9536b8d1-d188-413e-9ba3-e9397baac0e7","9ac95be1-a014-4b7e-ad20-ff13ab9808ea","N"
"f95e7d40-40ff-4e4d-bed5-712dc113679d","26901","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","4b554b4d-bb8b-4154-9c19-edd4f126cbf5","N"
"f972f7d0-9aeb-4a37-8d7f-bbddee4732c3","8746","73532335-07ad-4a39-97be-7d1a95f3080e","005f2ae6-daf2-4e69-b24c-df5bb66e4c6c","N"
"f9771899-7f8b-4492-b6d2-625cd63d82bd","31252","0b52019a-bf03-4736-83d9-eb97428835c5","e87916d2-f32a-4823-b62b-1b006b61805a","N"
"f97fe3ec-7153-4f21-a86c-7c9d63da994f","7861","73532335-07ad-4a39-97be-7d1a95f3080e","03b8f42b-9539-486b-b139-96becaf2fb5c","N"
"f982249b-392c-4f14-b062-cba0fdb9ec86","13018","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","91026f0f-93a4-4f80-87e0-fcad022d1a59","N"
"f997a70c-e719-49f4-9a1c-17924719a730","30736","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","3b7ccb56-9118-4d72-bdb6-cbe8aa986cc4","N"
"f9a29b53-208a-4f5c-a236-c0df518557ae","8978","42e7c78b-cf06-4d6c-b77f-58243c8356cb","6d9291fd-73f6-454a-8180-ed892fab1ce8","N"
"f9a4b9ec-e0ad-4f5d-b8fb-c6756e102878","7864","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","eb18edcb-e9ca-48bc-a02c-0e2c686b418d","N"
"f9ac5736-7743-4000-9f17-25abfd1964aa","7865","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","a041262b-3734-446d-8456-20085b97a858","N"
"f9adfdda-a604-4a13-a500-fb4834eeceb3","30207","73532335-07ad-4a39-97be-7d1a95f3080e","671e09f5-3484-436f-889d-e4f136a6cb65","N"
"f9ae2380-4275-4962-87f6-74cc7e49da0f","20461","b6e230b9-1fbd-4001-87e1-f8f371085a2f","fb29c532-e1c8-4b6c-b39c-27105b40eda6","N"
"f9ae5906-578a-43f8-acbd-a6c006a5677e","33440","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","d5fba992-cb7e-4104-b8f2-029d9a21cbbd","N"
"f9b16852-9f50-4c7e-980f-8d989c3da3d1","34626","73532335-07ad-4a39-97be-7d1a95f3080e","99956277-dc6b-4c03-b902-03a3368b226c","N"
"f9b3473f-9e60-41e7-bebc-0930038ed4ca","7866","42e7c78b-cf06-4d6c-b77f-58243c8356cb","db047d40-cab1-473d-81da-041920f1c67a","N"
